id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_soinvoice,SOINVOICE,ws.soinvoice,CompareDate,>=,2016-09-01,1,docuno
,,,,,,2,docudate
,,,,,,3,invno
,,,,,,4,invdate
,,,,,,5,custcode
,,,,,,6,custname
,,,,,,7,sono
,,,,,,8,custpono
,,,,,,9,creditstartdate
,,,,,,10,creditdays
,,,,,,11,creditenddate
,,,,,,12,duedate
,,,,,,13,senddate
,,,,,,14,transpcode
,,,,,,15,empcode
,,,,,,16,empname
,,,,,,17,goodcode
,,,,,,18,goodname
,,,,,,19,invecode
,,,,,,20,locacode
,,,,,,21,goodunitcode
,,,,,,22,goodqty2
,,,,,,23,goodprice2
,,,,,,24,gooddiscamnt
,,,,,,25,goodamount
,,,,,,26,jobcodedt
,,,,,,27,jobnamedt
,,,,,,28,goodunitrate
,,,,,,29,vattype
,,,,,,30,goodcompareunitcode
,,,,,,31,goodcompareqty
,,,,,,32,refeno
,,,,,,33,sumgoodamnt
,,,,,,34,billdiscformula
,,,,,,35,billaftrdiscamnt
,,,,,,36,advnamnt
,,,,,,37,totalbaseamnt
,,,,,,38,aftradvnaamnt
,,,,,,39,vatrate
,,,,,,40,vatamnt
,,,,,,41,netamnt
,,,,,,42,vatgroupcode
,,,,,,43,departmentcode
,,,,,,44,departmentname
,,,,,,45,jobcode
,,,,,,46,jobname
,,,,,,47,saleareacode
,,,,,,48,saleareaname
,,,,,,49,goodtype
,,,,,,50,stockeffc
,,,,,,51,fob
,,,,,,52,arcode
,,,,,,53,exchdate
,,,,,,54,currcode
,,,,,,55,currname
,,,,,,56,currtypecode
,,,,,,57,currtypename
,,,,,,58,exchrate
,,,,,,59,no
,,,,,,60,desciption
,,,,,,61,advnno
,,,,,,62,invno
,,,,,,63,advndate
,,,,,,64,advntotaamnt
,,,,,,65,lastremaamnt
,,,,,,66,cutadvnamnt
,,,,,,67,invoiceno
,,,,,,68,invoicedate
,,,,,,69,vatremark
,,,,,,70,taxid
,,,,,,71,brchname
,,,,,,72,brchnameeng
,,,,,,73,basevat
,,,,,,74,vatrate1
,,,,,,75,vatamount
