id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_sodt,SODT,ws.sodt,CompareDate,>=,2016-08-01,1,brchcode
,,,,,,2,docuno
,,,,,,3,goodcode
,,,,,,4,goodname
,,,,,,5,invecode
,,,,,,6,locacode
,,,,,,7,goodunitcode
,,,,,,8,maingoodunitcode
,,,,,,9,goodstockrate2
,,,,,,10,goodqty2
,,,,,,11,goodprice2
,,,,,,12,gooddiscformula
,,,,,,13,gooddiscamnt
,,,,,,14,goodamnt
,,,,,,15,miscchargformula
,,,,,,16,miscchargamnt
,,,,,,17,jobcode
,,,,,,18,goodcompareunitcode
,,,,,,19,goodcompareqty
,,,,,,20,vattype
,,,,,,21,docutype
,,,,,,22,soid
,,,,,,23,listno
,,,,,,24,refsoid
,,,,,,25,goodcompareunitid
,,,,,,26,jobid
,,,,,,27,vatgroupid
,,,,,,28,goodid
,,,,,,29,inveid
,,,,,,30,locaid
,,,,,,31,goodunitid1
,,,,,,32,goodprice1
,,,,,,33,goodqty1
,,,,,,34,goodunitid2
,,,,,,35,goodstockrate1
,,,,,,36,gooddisctype
,,,,,,37,chargremark
,,,,,,38,sumexcludeamnt
,,,,,,39,markup
,,,,,,40,contactname
,,,,,,41,shiptoaddr1
,,,,,,42,shiptoaddr2
,,,,,,43,district
,,,,,,44,amphur
,,,,,,45,province
,,,,,,46,postcode
,,,,,,47,fax
,,,,,,48,tel
,,,,,,49,shipdue
,,,,,,50,shipdate
,,,,,,51,reflistno
,,,,,,52,remabefoqty
,,,,,,53,remark
,,,,,,54,lotno
,,,,,,55,lotflag
,,,,,,56,goodtype
,,,,,,57,serialflag
,,,,,,58,goodstockunitid
,,,,,,59,postflag
,,,,,,60,goodstockqty
,,,,,,61,goodcost
,,,,,,62,vatrate
,,,,,,63,stockflag
,,,,,,64,goodflag
,,,,,,65,remaqty
,,,,,,66,reserveqty
,,,,,,67,freeflag
,,,,,,68,resvstr1
,,,,,,69,resvstr2
,,,,,,70,resvstr3
,,,,,,71,resvamnt1
,,,,,,72,resvamnt2
,,,,,,73,resvdate1
,,,,,,74,goodremaqty1
,,,,,,75,goodremaqty2
,,,,,,76,shiptocode
,,,,,,77,markupamnt
,,,,,,78,commisformula
,,,,,,79,commisamnt
,,,,,,80,refno
,,,,,,81,poqty
,,,,,,82,remaqtypkg
,,,,,,83,expireflag
,,,,,,84,poststock
,,,,,,85,aftermarkupamnt
,,,,,,86,remagoodstockqty
,,,,,,87,brchid
