id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_issuestock,ISSUESTOCK,ws.issuestock,CompareDate,>=,2016-09-01,1,docutypecode
,,,,,,2,docuno
,,,,,,3,docudate
,,,,,,4,deptcode
,,,,,,5,deptname
,,,,,,6,jobcodehd
,,,,,,7,jobnamehd
,,,,,,8,remark
,,,,,,9,empcode
,,,,,,10,empname
,,,,,,11,receempcode
,,,,,,12,receempname
,,,,,,13,goodcode
,,,,,,14,goodname
,,,,,,15,inventory
,,,,,,16,location
,,,,,,17,goodunit
,,,,,,18,goodqty
,,,,,,19,goodprice
,,,,,,20,goodamnt
,,,,,,21,jobcodedt
,,,,,,22,jobnamedt
,,,,,,23,goodunitrate
,,,,,,24,description
