id,name,model_id,domain_lines/field_name,operator,value,field_ids/sequence,field_ids/field_id
base.export_config_emgood,EMGOOD,ws.emgood,,,,1,goodcode
,,,,,,2,maingoodunitcode
,,,,,,3,goodname1
,,,,,,4,goodname2
,,,,,,5,goodnameeng1
,,,,,,6,goodnameeng2
,,,,,,7,goodmarketname
,,,,,,8,goodbillname
,,,,,,9,goodtypecode
,,,,,,10,goodcatecode
,,,,,,11,goodgroupcode
,,,,,,12,goodbrandcode
,,,,,,13,goodpattncode
,,,,,,14,gooddesigncode
,,,,,,15,goodgradecode
,,,,,,16,goodclasscode
,,,,,,17,goodsizecode
,,,,,,18,goodcolorcode
,,,,,,19,multiunitflag
,,,,,,20,goodpackflag
,,,,,,21,costestimate
,,,,,,22,lotserialexpireflag
,,,,,,23,vattype
,,,,,,24,goodqtydefault
,,,,,,25,gooddisc
,,,,,,26,barcodeflag
,,,,,,27,goodcompareunitcode
,,,,,,28,goodid
,,,,,,29,maingoodunitid
,,,,,,30,goodtypeid
,,,,,,31,goodcateid
,,,,,,32,goodgroupid
,,,,,,33,goodbrandid
,,,,,,34,goodpattnid
,,,,,,35,gooddesignid
,,,,,,36,goodgradeid
,,,,,,37,goodclassid
,,,,,,38,goodsizeid
,,,,,,39,goodcolorid
,,,,,,40,salegoodunitid
,,,,,,41,subgoodunitid
,,,,,,42,buygoodunitid
,,,,,,43,freeflag
,,,,,,44,stockflag
,,,,,,45,vatrate
,,,,,,46,serialrunningflag
,,,,,,47,serialrunningno
,,,,,,48,goodwide
,,,,,,49,goodlong
,,,,,,50,goodhigh
,,,,,,51,measureunitid
,,,,,,52,goodweightflag
,,,,,,53,goodweight
,,,,,,54,weightunitid
,,,,,,55,standardcost
,,,,,,56,standardsaleprce
,,,,,,57,standardbuyprce
,,,,,,58,standardkeepcost
,,,,,,59,standardtransfercost
,,,,,,60,gooddisccondition
,,,,,,61,returngooddisc
,,,,,,62,goodpoint
,,,,,,63,goodsegcode
,,,,,,64,goodcompareunitid
,,,,,,65,goodunitid1
,,,,,,66,goodunitid2
,,,,,,67,commission
,,,,,,68,goodtypeflag
,,,,,,69,checkdeficit
,,,,,,70,checkdeficitoption
,,,,,,71,stockmanagement
,,,,,,72,goodproduceflag
,,,,,,73,paygooddisc
,,,,,,74,paygooddisccondition
,,,,,,75,inactive
