id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_sodeposit,SODEPOSIT,ws.sodeposit,CompareDate,>=,2016-08-01,1,docuno
,,,,,,2,docudate
,,,,,,3,invno
,,,,,,4,invdate
,,,,,,5,custcode
,,,,,,6,custname
,,,,,,7,jobcode
,,,,,,8,jobname
,,,,,,9,sono
,,,,,,10,creditstartdate
,,,,,,11,creditdays
,,,,,,12,duedate
,,,,,,13,empcode
,,,,,,14,empname
,,,,,,15,custpono
,,,,,,16,custpodate
,,,,,,17,goodremark
,,,,,,18,goodamount
,,,,,,19,sumgoodamnt
,,,,,,20,totalbaseamnt
,,,,,,21,vatrate
,,,,,,22,vatamnt
,,,,,,23,netamnt
,,,,,,24,vatgroupcode
,,,,,,25,saleareacode
,,,,,,26,saleareaname
,,,,,,27,departmentcode
,,,,,,28,departmentname
,,,,,,29,contactname
,,,,,,30,exchdate
,,,,,,31,currcode
,,,,,,32,currname
,,,,,,33,currtypecode
,,,,,,34,currtypename
,,,,,,35,exchrate
,,,,,,36,no
,,,,,,37,desciption
