id,name,model_id,domain_lines/field_name,operator,value,field_ids/sequence,field_ids/field_id,limit_rec
base.export_config_emvendor,EMVENDOR,ws.emvendor,,,,1,vendorcode,200
,,,,,,2,vendoritle,
,,,,,,3,vendorname,
,,,,,,4,vendornameeng,
,,,,,,5,vendortype,
,,,,,,6,creditdays,
,,,,,,7,creditamnt,
,,,,,,8,taxid,
,,,,,,9,vendoraddr1,
,,,,,,10,vendoraddr2,
,,,,,,11,district,
,,,,,,12,amphur,
,,,,,,13,province,
,,,,,,14,postcode,
,,,,,,15,contaddr1,
,,,,,,16,contaddr2,
,,,,,,17,contdistrict,
,,,,,,18,contamphur,
,,,,,,19,contprovince,
,,,,,,20,contpostcode,
,,,,,,21,conttel,
,,,,,,22,contfax,
,,,,,,23,vendorid,
