id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_receiptfg,RECEIPTFG,ws.receiptfg,CompareDate,>=,2016-09-01,1,docuno
,,,,,,2,docudate
,,,,,,3,deptcode
,,,,,,4,deptname
,,,,,,5,jobcodehd
,,,,,,6,jobnamehd
,,,,,,7,remark
,,,,,,8,empcode
,,,,,,9,empname
,,,,,,10,receempcode
,,,,,,11,receempname
,,,,,,12,goodcode
,,,,,,13,goodname
,,,,,,14,inventory
,,,,,,15,location
,,,,,,16,goodunit
,,,,,,17,goodqty
,,,,,,18,goodprice
,,,,,,19,goodamnt
,,,,,,20,jobcodedt
,,,,,,21,jobnamedt
,,,,,,22,goodunitrate
,,,,,,23,description
