id,name,model_id,domain_lines/field_name,operator,value,field_ids/sequence,field_ids/field_id,limit_rec
base.export_config_emcust,EMCUST,ws.emcust,,,,1,custcode,200
,,,,,,2,custitle,
,,,,,,3,custname,
,,,,,,4,custnameeng,
,,,,,,5,custtype,
,,,,,,6,creditdays,
,,,,,,7,creditamnt,
,,,,,,8,taxid,
,,,,,,9,custaddr1,
,,,,,,10,custaddr2,
,,,,,,11,district,
,,,,,,12,amphur,
,,,,,,13,province,
,,,,,,14,postcode,
,,,,,,15,contaddr1,
,,,,,,16,contaddr2,
,,,,,,17,contdistrict,
,,,,,,18,contamphur,
,,,,,,19,contprovince,
,,,,,,20,contpostcode,
,,,,,,21,conttel,
,,,,,,22,contfax,
,,,,,,23,custid,
