id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_sodeposit,SODEPOSIT,ws.sodeposit,CompareDate,>=,2016-09-01,1,docuno
,,,,,,2,docudate
,,,,,,3,invno
,,,,,,4,invdate
,,,,,,5,custcode
,,,,,,6,custname
,,,,,,7,jobcode
,,,,,,8,jobname
,,,,,,9,sono
,,,,,,10,creditstartdate
,,,,,,11,creditdays
,,,,,,12,duedate
,,,,,,13,empcode
,,,,,,14,empname
,,,,,,15,custpono
,,,,,,16,custpodate
,,,,,,17,refeno
,,,,,,18,goodremark
,,,,,,19,goodamount
,,,,,,20,sumgoodamnt
,,,,,,21,totalbaseamnt
,,,,,,22,vatrate
,,,,,,23,vatamnt
,,,,,,24,netamnt
,,,,,,25,vatgroupcode
,,,,,,26,saleareacode
,,,,,,27,saleareaname
,,,,,,28,departmentcode
,,,,,,29,departmentname
,,,,,,30,contactname
,,,,,,31,exchdate
,,,,,,32,currcode
,,,,,,33,currname
,,,,,,34,currtypecode
,,,,,,35,currtypename
,,,,,,36,exchrate
,,,,,,37,no
,,,,,,38,desciption
