id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_soinvoice,SOINVOICE,ws.soinvoice,CompareDate,>=,2016-08-01,1,docuno
,,,,,,2,docudate
,,,,,,3,invno
,,,,,,4,invdate
,,,,,,5,custcode
,,,,,,6,custname
,,,,,,7,sono
,,,,,,8,custpono
,,,,,,9,creditstartdate
,,,,,,10,creditdays
,,,,,,11,creditenddate
,,,,,,12,duedate
,,,,,,13,senddate
,,,,,,14,transpcode
,,,,,,15,empcode
,,,,,,16,empname
,,,,,,17,goodcode
,,,,,,18,goodname
,,,,,,19,invecode
,,,,,,20,locacode
,,,,,,21,goodunitcode
,,,,,,22,goodqty2
,,,,,,23,goodprice2
,,,,,,24,gooddiscamnt
,,,,,,25,goodamount
,,,,,,26,jobcodedt
,,,,,,27,jobnamedt
,,,,,,28,goodunitrate
,,,,,,29,vattype
,,,,,,30,goodcompareunitcode
,,,,,,31,goodcompareqty
,,,,,,32,sumgoodamnt
,,,,,,33,billdiscformula
,,,,,,34,billaftrdiscamnt
,,,,,,35,advnamnt
,,,,,,36,totalbaseamnt
,,,,,,37,aftradvnaamnt
,,,,,,38,vatrate
,,,,,,39,vatamnt
,,,,,,40,netamnt
,,,,,,41,vatgroupcode
,,,,,,42,departmentcode
,,,,,,43,departmentname
,,,,,,44,jobcode
,,,,,,45,jobname
,,,,,,46,saleareacode
,,,,,,47,saleareaname
,,,,,,48,goodtype
,,,,,,49,stockeffc
,,,,,,50,fob
,,,,,,51,arcode
,,,,,,52,exchdate
,,,,,,53,currcode
,,,,,,54,currname
,,,,,,55,currtypecode
,,,,,,56,currtypename
,,,,,,57,exchrate
,,,,,,58,no
,,,,,,59,desciption
,,,,,,60,advnno
,,,,,,61,invno
,,,,,,62,advndate
,,,,,,63,advntotaamnt
,,,,,,64,lastremaamnt
,,,,,,65,cutadvnamnt
,,,,,,66,invoiceno
,,,,,,67,invoicedate
,,,,,,68,vatremark
,,,,,,69,taxid
,,,,,,70,brchname
,,,,,,71,brchnameeng
,,,,,,72,basevat
,,,,,,73,vatrate
,,,,,,74,vatamount
