id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_podt,PODT,ws.podt,CompareDate,>=,2016-08-01,1,brchcode
,,,,,,2,docuno
,,,,,,3,goodcode
,,,,,,4,goodname
,,,,,,5,invecode
,,,,,,6,locacode
,,,,,,7,goodunitcode
,,,,,,8,maingoodunitcode
,,,,,,9,goodstockrate2
,,,,,,10,goodqty2
,,,,,,11,goodprice2
,,,,,,12,gooddiscformula
,,,,,,13,gooddiscamnt
,,,,,,14,goodamnt
,,,,,,15,jobcode
,,,,,,16,goodcompareunitcode
,,,,,,17,goodcompareqty
,,,,,,18,vattype
,,,,,,19,docutype
,,,,,,20,poid
,,,,,,21,listno
,,,,,,22,inveid
,,,,,,23,dropshipid
,,,,,,24,goodid
,,,,,,25,vendorid
,,,,,,26,vatgroupid
,,,,,,27,locaid
,,,,,,28,jobid
,,,,,,29,goodunitid1
,,,,,,30,goodqty1
,,,,,,31,goodprice1
,,,,,,32,goodunitid2
,,,,,,33,goodstockrate1
,,,,,,34,appvqty1
,,,,,,35,goodremaqty1
,,,,,,36,goodcompareunitid
,,,,,,37,appvgoodamnt
,,,,,,38,appvqty2
,,,,,,39,goodremaqty2
,,,,,,40,goodstockunitid
,,,,,,41,goodstockqty
,,,,,,42,goodcost
,,,,,,43,goodtype
,,,,,,44,goodremark
,,,,,,45,stockflag
,,,,,,46,vatrate
,,,,,,47,quotselected
,,,,,,48,lotflag
,,,,,,49,lotno
,,,,,,50,serialflag
,,,,,,51,totaaddcost
,,,,,,52,poststock
,,,,,,53,receplace1
,,,,,,54,receplace2
,,,,,,55,district
,,,,,,56,amphur
,,,,,,57,provice
,,,,,,58,postcode
,,,,,,59,tel
,,,,,,60,fax
,,,,,,61,vendorlotno
,,,,,,62,fromdocutype
,,,,,,63,misccharg
,,,,,,64,miscchargamnt
,,,,,,65,appvflag
,,,,,,66,refpoid
,,,,,,67,reflistno
,,,,,,68,cancelflag
,,,,,,69,canceldate
,,,,,,70,cancelcause
,,,,,,71,freeflag
,,,,,,72,appvremark
,,,,,,73,completeflag
,,,,,,74,goodflag
,,,,,,75,refvendorid
,,,,,,76,refqutpoid
,,,,,,77,refqutlistno
,,,,,,78,expireflag
,,,,,,79,refsolistno
,,,,,,80,refsoid
,,,,,,81,remagoodstockqty
,,,,,,82,brchid
