id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_pohd,POHD,ws.pohd,CompareDate,>=,2016-08-01,1,brchcode
,,,,,,2,docuno
,,,,,,3,docudate
,,,,,,4,vendorcode
,,,,,,5,appvdocuno
,,,,,,6,appvdate
,,,,,,7,appvflag
,,,,,,8,reqintime
,,,,,,9,reqindate
,,,,,,10,shipdate
,,,,,,11,crdtdays
,,,,,,12,transpcode
,,,,,,13,empcode
,,,,,,14,sumgoodamnt
,,,,,,15,billdiscformula
,,,,,,16,billdiscamnt
,,,,,,17,billaftrdiscamnt
,,,,,,18,totabaseamnt
,,,,,,19,vattype
,,,,,,20,vatrate
,,,,,,21,vatamnt
,,,,,,22,netamnt
,,,,,,23,goodtype
,,,,,,24,fob
,,,,,,25,deptcode
,,,,,,26,jobcode
,,,,,,27,multicurrency
,,,,,,28,exchdate
,,,,,,29,currcode
,,,,,,30,currtypecode
,,,,,,31,exchrate
,,,,,,32,docutype
,,,,,,33,vatgroupcode
,,,,,,34,vendorid
,,,,,,35,billtoid
,,,,,,36,vatgroupid
,,,,,,37,creditid
,,,,,,38,brchid
,,,,,,39,transpid
,,,,,,40,deptid
,,,,,,41,reqbyname
,,,,,,42,reqbyid
,,,,,,43,currid
,,,,,,44,currtypeid
,,,,,,45,shipdays
,,,,,,46,contact
,,,,,,47,receplace1
,,,,,,48,receplace2
,,,,,,49,district
,,,,,,50,fixedrate
,,,,,,51,amphur
,,,,,,52,provice
,,,,,,53,postcode
,,,,,,54,printtimes
,,,,,,55,tel
,,,,,,56,fax
,,,,,,57,sumincludeamnt
,,,,,,58,sumexcludeamnt
,,,,,,59,basediscamnt
,,,,,,60,totaexcludeamnt
,,,,,,61,remark
,,,,,,62,billdisctype
,,,,,,63,docustatus
,,,,,,64,onhold
,,,,,,65,refname
,,,,,,66,billmisccharg
,,,,,,67,billchargamnt
,,,,,,68,billaftrchargamnt
,,,,,,69,reqcause
,,,,,,70,discintime
,,,,,,71,discexpiredate
,,,,,,72,discpayintimeformula
,,,,,,73,appvbyid
,,,,,,74,discpayintimeamnt
,,,,,,75,refdocuno
,,,,,,76,refdocudate
,,,,,,77,povendorno
,,,,,,78,cancelflag
,,,,,,79,canceldate
,,,,,,80,cancelcause
,,,,,,81,appvremark
,,,,,,82,contactship
,,,,,,83,postdocutype
,,,,,,84,jobid
