id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_sohd,SOHD,ws.sohd,CompareDate,>=,2016-08-01,1,brchcode
,,,,,,2,docuno
,,,,,,3,docudate
,,,,,,4,custcode
,,,,,,5,custname
,,,,,,6,contactname
,,,,,,7,validdays
,,,,,,8,expiredate
,,,,,,9,shipdate
,,,,,,10,creditdays
,,,,,,11,transpcode
,,,,,,12,empcode
,,,,,,13,sumgoodamnt
,,,,,,14,billdiscformula
,,,,,,15,billdiscamnt
,,,,,,16,billaftrdiscamnt
,,,,,,17,totabaseamnt
,,,,,,18,vattype
,,,,,,19,vatrate
,,,,,,20,vatamnt
,,,,,,21,netamnt
,,,,,,22,goodtype
,,,,,,23,commission
,,,,,,24,commissionamnt
,,,,,,25,saleareacode
,,,,,,26,deptcode
,,,,,,27,jobcode
,,,,,,28,multicurrency
,,,,,,29,exchdate
,,,,,,30,currcode
,,,,,,31,currtypecode
,,,,,,32,exchrate
,,,,,,33,docutype
,,,,,,34,vatgroupcode
,,,,,,35,soid
,,,,,,36,currid
,,,,,,37,currtypeid
,,,,,,38,empid
,,,,,,39,creditid
,,,,,,40,brchid
,,,,,,41,transpareaid
,,,,,,42,transpid
,,,,,,43,custid
,,,,,,44,deptid
,,,,,,45,organname
,,,,,,46,saleareaid
,,,,,,47,vatgroupid
,,,,,,48,onhold
,,,,,,49,shiptoaddr1
,,,,,,50,shiptoaddr2
,,,,,,51,district
,,,,,,52,amphur
,,,,,,53,province
,,,,,,54,postcode
,,,,,,55,tel
,,,,,,56,fax
,,,,,,57,condition
,,,,,,58,shipdays
,,,,,,59,credittermtype
,,,,,,60,fixedrate
,,,,,,61,printtime
,,,,,,62,sumincludeamnt
,,,,,,63,sumexcludeamnt
,,,,,,64,basediscamnt
,,,,,,65,totaexcludeamnt
,,,,,,66,attach
,,,,,,67,remark
,,,,,,68,custpodate
,,,,,,69,statusremark
,,,,,,70,custpono
,,,,,,71,vateffc
,,,,,,72,refsoid
,,,,,,73,refno
,,,,,,74,refdate
,,,,,,75,clearso
,,,,,,76,fob
,,,,,,77,discvateffc
,,,,,,78,endcreditdate
,,,,,,79,miscchargformula
,,,,,,80,miscchargamnt
,,,,,,81,miscchargremark
,,,,,,82,exchtype
,,,,,,83,fromflag
,,,,,,84,resvstr1
,,,,,,85,resvstr2
,,,,,,86,resvstr3
,,,,,,87,resvstr4
,,,,,,88,resvstr5
,,,,,,89,resvstr6
,,,,,,90,resvstr7
,,,,,,91,resvamnt1
,,,,,,92,resvamnt2
,,,,,,93,resvamnt3
,,,,,,94,resvamnt4
,,,,,,95,resvdate1
,,,,,,96,docustatus
,,,,,,97,sotitle
,,,,,,98,shiptocode
,,,,,,99,quotstatus
,,,,,,100,introduceid
,,,,,,101,appvflag
,,,,,,102,contactnameship
,,,,,,103,pkgstatus
,,,,,,104,jobid
,,,,,,105,refeflag
