id,name,model_id,domain_lines/field_name,domain_lines/operator,domain_lines/value,field_ids/sequence,field_ids/field_id
base.export_config_transferout,TRANSFEROUT,ws.transferout,CompareDate,>=,2016-08-01,1,docuno
,,,,,,2,docudate
,,,,,,3,remark
,,,,,,4,appvempcode
,,,,,,5,appvempname
,,,,,,6,receempcode
,,,,,,7,receempname
,,,,,,8,goodcode
,,,,,,9,goodname
,,,,,,10,goodqty
,,,,,,11,goodunit
,,,,,,12,goodprice
,,,,,,13,outtr_branch
,,,,,,14,outtr_inventory
,,,,,,15,outtr_location
,,,,,,16,intr_branch
,,,,,,17,intr_inventory
,,,,,,18,intr_location
,,,,,,19,jobcodedt
,,,,,,20,jobnamedt
,,,,,,21,goodunitrate
,,,,,,22,lot_no
,,,,,,23,description
